250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
150,201.4,217.825,228.675,235.9,239.025,239.95,240.95,244.275,244.125,244.55,246.7,245.05,246.65,247.175,247.6,248.075,247.875,249.275,248.25,249.25,248,249.5,248.4,249.825,248.55,250.125,248.7,249.65,248.525,249.825,248.125,250.175,248.075,249.625,248.325,248.775,248.7,247.65,249.025,246.7,247.525,246.85,245.3,245.1,244.425,242.95,238.95,235.1,200,
150,180.325,202.25,212.025,220.05,228.575,228.1,235.125,235.25,238.3,240.85,240.075,241.55,243.275,244.4,244.75,245.625,246.15,246.7,246.725,247.225,247.1,247.7,247.975,248.45,248.5,248.65,248.4,248.125,248.05,248.4,248.075,248.45,248.375,248,247.45,246.775,247.175,246.85,246.8,245.325,244.325,243.9,242.1,240.175,238.85,236.175,230.625,225.375,200,
150,170.625,186.9,200.05,210.55,218.025,220.35,226.725,230.6,233.475,234.925,236.825,237.95,240.1,241.6,242.75,243.125,244.225,244.625,245.625,246.5,245.125,246.725,247.25,246.925,248.7,247.725,247.775,246.475,247.8,247.425,246.775,248.4,247.25,246.275,246.65,246.45,246.2,245.15,244.375,243.725,241.7,240.175,238.925,236.325,234.2,231.55,224.55,220.175,200,
150,166.725,179.05,193.575,201.7,208.8,214.25,219.75,224,228.35,230.75,233.3,235.525,235.725,238.775,240.025,240.925,241.975,243.55,243.575,243.85,245.175,245.8,245.625,246.125,246.55,247.85,247.425,247.3,247.25,246.55,247.275,245.9,246.725,245.95,246.05,245.7,243.75,244.775,241.55,242.05,239.95,237.6,234.825,232.575,230.6,225.875,221.325,215.8,200,
150,163.6,174.4,185.725,194.925,202.325,208.4,212.8,220.7,221.425,227.325,228.175,231.15,234.775,236.7,237.45,239.25,241.475,241.5,243.775,244.025,243.6,247.3,245.575,248.025,247.65,246.875,248.35,247.15,245.2,245.825,245.775,246.575,246.375,245.85,245.3,243.125,242.625,242.925,242.15,238.925,238.175,234.275,233.15,230.3,227.475,222.575,217.775,214.225,200,
150,160.525,173.025,181.1,190.675,196.55,204.025,208.325,215.45,219.4,220.8,226.625,229.125,232.125,235.55,235.2,238.7,237.775,240.8,242.075,245.65,243.15,245.3,243.475,246.45,245.275,247.1,245.275,246.875,245.975,245.15,245.6,246.975,244.9,243.375,242.8,240.925,242.475,241.475,240.675,237.575,235.95,232.6,229.675,227.875,225.2,220.925,216.5,212.4,200,
150,160.025,170.45,177.575,186.275,193.5,199.6,203.975,212.15,214.625,217.475,221.75,226.9,230.2,230.9,232.875,236.125,237.425,239.8,241.9,240.075,243.3,244.8,242.125,244.925,245.7,244.825,246.575,245.4,245.15,245.7,246.1,244.85,246.075,243.925,242.425,242.4,240.15,240.975,239.35,236.75,234.525,232.775,228.9,226.225,223.275,219.875,214.375,210.625,200,
150,159.075,168.05,176.85,183.125,190.05,196.3,201.6,206.75,211.225,217.95,220.975,224.875,229.6,231.2,230.375,233.3,235.275,237.575,240.525,245.9,241.675,241.8,243.775,245.3,245.175,243.475,244.525,244.325,243.55,245.325,245.025,244.525,245.55,242.675,241.925,241.475,241.2,239.9,235.9,234.75,232.925,229.6,226.475,225.375,221.325,218.1,213.625,208.725,200,
150,158.875,166.3,174.675,182.625,188.025,192.85,199.325,202.225,209.125,213.8,217.4,223.1,227.8,228.45,230.375,230.625,236.95,241.375,243.775,245.125,243.875,245.25,242.3,244.85,245.625,244.775,246.2,244.7,244.7,246.1,244.7,247.875,245.65,243.775,242.3,241.95,239.425,239.375,237.175,233.6,231.95,228.625,226.1,224.2,218.675,216.55,212.95,208.225,200,
